1,フレッシュマーケット
2,ガジェットプラザ
3,テックストリート
4,骨董品街
5,工芸館通り
6,ケヤキ住宅区
7,イーストグラスヒルズ
8,グラフィティストリート
9,クリエイターズラボ
10,現代前衛美術館
11,森林博物館
12,北摩第一中央図書館
13,未来総合科学館
14,物流ハブ
15,駅前繁華街
16,シネマタウン
17,聖遺物記念館
18,聖堂通り
19,湧水記念教会
20,カレントコーポレーション本社
21,クラウドタワー
22,ビジネスラウンジ
23,高級料亭街
24,南総合クリニックビル
25,フラッドランド
26,北摩競馬場
27,北摩動物公園
28,庭園
29,湧水自然公園
30,グルメストリート
31,西部北摩公園
32,生物研究所
33,先端技術研究所
34,稲城通り商店街
35,稲城神社周辺
36,北摩ごみ処理センター
37,北摩発電所
38,スターライトデッキ
39,行政街
40,北摩市庁
41,学連ラウンジ
42,束大構内
43,束都高校校舎
44,束都中学校舎
45,自習エリア
46,西部学生寮棟
47,西部学区サークル棟
48,日帰り温泉『ホットスプリングス』
49,スタジアム
50,ダンスショーホール
51,ドームシティ・フードエリア
52,サンセットモール
53,夕凪公園
54,公共センター
55,メインキャンパス
56,コミュニティスペース
57,アカデミックホール
58,ワークステーション
59,マルチテクノラボ
60,東部学生寮棟
61,東部学区サークル棟
62,クロスメディアセンター
63,シビックホール
64,メディアガーデン
65,ろろぱーと地下1F
66,ろろぱーと1階
67,ろろぱーと2階
68,ろろぱーと3階
69,国際貴女大学本館
70,カフェテリア
71,国際貴女学院高等部棟
72,国際貴女学院初等部・中等部棟
73,国際貴女大学附属幼稚園
74,インターナショナルガーデン
75,聖マリア・グレースチャペル
76,北部学生寮棟
77,北部学区サークル棟
78,クロスターミナル
79,テクノスクエア
80,エコプラザ
81,セレニティウォーク
82,北摩キャンプ場
83,北摩小岳ハイキングコース
84,遊歩道
85,プリズムプール
86,神秘管理局 北摩基地
87,北摩川河川公園
88,水辺レジャーゾーン
89,新月夜店通り,チンピラライター,空きビール瓶,チンピラ,酔っ払い
90,ブンドリ交差点
91,シャッター街
92,残響団地,フェアリーパウダー,ブラウニーの帽子,フェアリー,ブラウニー
93,旧学生寮回廊
94,川沿い公園
95,茂みの空き地,わたげ,卒塔婆,ケセランパサラン,人魂
96,そよかぜの竹林
97,廃駐車場
98,アンテナプラザ
99,ノイズステーション
100,空きテナント,がらくた回路,配膳メモリー,野良掃除機,野良配膳機
101,ハロートイ,へし曲げられたピース,軽いベアリング,そらとぶパズル,フライングスピナー
102,くれよん広場
103,個展会場
104,駐屯地裏広場,真っ白な四角,真っ白な鶏肉,とうふ,とり
105,ぼんやりはらっぱ
106,ゆるりんそうげん
107,バッドボーンストリート,マッチ箱,古い包帯,闇ノ炎ヲ従エシ者,邪気眼ニ目覚メシ者
108,デーモンスクエア
109,異宙観測所,燃料タンク,きまぐれジャイロ,はぐれクローラー,はぐれドローン
110,ラジコンサーキット
111,狐の道,きつね葉っぱ,タヌキ葉っぱ,化けたぬき,化けきつね
112,渓流の獣道
113,古本リサイクルショップ,水飲み鳥,奇妙なしおり,バードカバー,飛び出す絵本
114,製本工場
115,生垣迷路,ダイコンのひげ,よじれ人参,歩くだいこん,歩くにんじん
116,海鮮朝市
117,黄昏庭園,スプライトの胞子,キラキラオーブ,スプライト,ピクシー
118,藤棚アーチ
119,迷荷の倉庫,不気味パン,レンジプレート,トースター,電子レンジ
120,幻影の観覧席,やぶれた風船,マジックテープ,バルーンアート,着せ替え人形
121,旧地下鉄駅構内,コウモリの羽,ネズミの尻尾,おおコウモリ,おおネズミ
122,悟りの石窟,小粒の木の実,グレムリンガイド,インプ,グレムリン
123,ゆがみヶ丘,大外れ馬券,空き缶,もぬけの殻,夢うつつな人
124,黄昏通り,提灯の紙切れ,ボロ下駄,お化け提灯,唐傘お化け
125,ひだまり植物園,ウツボカズラ,ハエトリソウ,ウツボ水,ハエトリはさみ
126,北摩原生林,アルラウネ,ドリアード,しなやかな蔓,柔らかい葉
127,シティサイドロード,迷子のバランススクーター,迷子のキックボード,スクーターバッテリー,ミニ車輪
128,イミテーションストリート,人面犬,猫又,犬耳,猫しっぽ
129,高架下怪通路,ビヨビヨスプリング,おもちゃの兵隊,スプリング,欠けたゼンマイ
130,深夜のオフィス,ダーク陰謀論者,シャドウ扇動家,陰謀ペンダント,靴べら
131,退廃教会,バンシー,レイス,叫び袋,古い布
132,トワイライトアミューズ,メリーゴーランド,クマのぬいぐるみ,ユニコーンの鞍,綿の塊
133,サーキットメイズ,うごくテレビ,うごく冷蔵庫,トランジスタ,熱交換器
134,北摩霊園,ろくろ首,ぬりかべ,不気味な煙管,妖怪石材
135,無限行政街,テール愛好家,上下長ズボン怪人,通販カタログ,普通のズボン
136,旧浄水場跡地,ウーパールーパー,トビウオ,ウーパーひげ,トビウオブレード
137,コンテナ迷宮,自走くるま,自走トラック,くるまのハンドル,おにもつ
138,エコーリングステージ,暴走コーヒーカップ,ピエロ怪人,折れた留め具,赤鼻
139,奥原鍾乳洞,ゴーレム,粘土マン,重たい石片,粘土パック
140,森林公園封鎖地域,あるきキノコ,あるく枯れ木,きのこ健脚,引き締まった薪
141,迷子の通り道,くねくね,テケテケ,もちもちした白い何か,ツヤのあるかつら
142,量子改札口,カルティスト,神秘ハッカー,ヤギフィギュア,神秘USB
143,ゲームスワロー■号店,バッターマシン,ピッチャーマシン,ミステリアスバット,投球データ
144,北端廃棄場,つよいモグラ,つよいハクビシン,たくましい爪,たくましい牙
145,霧の公園,餓鬼,河童,汚れた巻物,カッパの皿
146,旧多摩廃校舎,動く人体模型,動くピアノ,模型の腎臓,鍵盤
147,迷いの乗口,ミステリックサーチャー,サイコデベロッパー,無線機,予備の湿布
148,霧の河原,セイレーン,半魚人,湿った羽毛,ぬめった鱗
149,ディストーテッドアイル,絵画の残骸,芸術的な絵画,彫像の欠片,うごく胸像
150,月影観測所,麦わら帽子,口裂け女,赤い布,赤マント
151,北摩裏水門,珍妙なワニ革,野良白ワニ,ペナント,野良アザラシ
152,紅葉の沼地,腐敗した肉,ゾンビ,新鮮な骨,スケルトン
153,路線回廊,糸巻き,アンダーサイキッカー,魔力サプリメント,ダークソーサラー
154,デストロイヤー農場,作業小屋の鍵,コンバイン,質の良い雑草,芝刈り機
155,地下大書庫,複雑なタペストリー,魔本の司書,司祭の手帳,妄執の司祭
156,信仰の深淵,耐熱鱗,リザードマン,狼毛皮,ウルフマン
157,聖遺物保管庫,踊る絵の具,踊る絵筆,くしゃくしゃのメモ,魔術スクロール
158,隔離棟,アメーバジャム,巨大アメーバ,ゲルジャム,ヒュージゲル
159,神秘発電所,謎めいた磁鉄鉱,暴走ダンプカー,油圧パーツ,暴走ショベルカー
160,パラレルビルディング,空っぽの塗り薬,かまいたち,天狗団扇,天狗
167,カレントコーポレーション 裏北摩営業所
168,診療所
169,北摩裏市庁
170,アザーサイドコロニスト拠点
171,ゼルコバ・レースコース
172,幽明雑貨街
173,西部裏ラウンジ
174,西部裏講義棟
175,東部裏ラウンジ
176,東部裏講義棟
177,北部裏ラウンジ
178,北部裏講義棟
179,ノーブル神学研究院
180,神秘管理局 裏北摩駐屯地
181,束都研究棟
182,湖畔
183,堀川城跡
184,城跡前茶屋
186,レンガ倉庫
187,ブラウンアーケード
189,温室ドーム
190,小川沿いの花壇広場
192,展示ホール群
193,メインロード
195,デジタルガーデン裏北摩店
196,メガストック裏北摩店
197,マテリアルプラザ裏北摩店
198,フィールドギア裏北摩店
199,学区内森林
200,多摩科連裏研究室
201,アザーサイドチャペル
202,カレントCo. サテライトオフィス
203,レンガ造りの事務所
204,不明領域01『歪んだ残響区』
205,不明領域02『人心の澱』
206,不明領域03『無機質なアカデミア』
207,不明領域04『鐘の音の届かぬ場所』
208,不明領域05『歓楽街の回廊』
209,不明領域06『赤土のある地』
210,不明領域07『語られぬ古戦場』
211,不明領域08『色を失った庭』
212,不明領域09『神なき神域』
213,アザーサイドバザール
214,レースコース裏,首無しライダー
215,地下施設前,暴走ロボ
216,ものすごい人だかり,Ms.フユリ
217,常世の境目
